,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,접이,바퀴,사용인원
678,991,184780,"뉴페이스 내쇼날 플라스틱 의자 NGC-501(정품), 회색",19000,1484663342,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
679,993,184780,"다니엘우드 원목 야외평상 테이블 DIY 소형 무도장 완제품, 원목평상1190x1150(소)-무도장",139000,4704480074,False,30,,,False,다니엘우드,착불배송,,NULL,NULL,NULL,NULL,NULL
680,995,184780,"가든 공구실 야외 수납장 조립 나무집 저장실 잡동사니 방 테라스 별장 야외보관함 조립식 창고, D",193800,5423647842,False,0,,,False,,"50,000",,NULL,NULL,NULL,NULL,NULL
681,996,184780,"무중력의자 컨택트, 시그니쳐_KPP2000",59900,225677347,False,14,,,False,무중력의자,0,,NULL,NULL,NULL,NULL,NULL
682,997,184780,"사계절공간연출 플라스틱미니테이블, 정사각-레드",25200,5384954,False,0,4.0,14.0,False,,착불배송,4.0,NULL,NULL,NULL,NULL,NULL
683,998,184780,"조화e meta3 대박템~야전침대 와이드체어 침대의자 꿀잠의자 무중력의자, 레드",34900,259129150,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
684,999,184780,"성도레져 6-8인용 양쪽등벤치세트 분리형야외테이블세트 실내 실외 정원 카페 펜션 방부목 천연원목 파라솔 은 비포함, 호두나무",318000,290562063,False,0,3.0,13.0,False,,착불배송,6.0,NULL,NULL,NULL,NULL,NULL
685,1000,184780,"철제 스틸 지붕 있는 그네 야외 그네 공원 정원, 3 인용 브라운 캐스트 알루미늄 솔라 스윙",915500,1749082827,False,13,,,False,,"100,000",,NULL,NULL,NULL,NULL,NULL
686,1002,184780,"[이베스타]A형 야외테이블/원목/파라솔별도/도색/무도색/4인/6인/8인, 4인 도색(4자-1200mm)",200000,179259007,False,0,5.0,6.0,False,,착불배송,3.0,NULL,NULL,NULL,NULL,NULL
687,1003,184780,"야외그네 가정용 가든 2인용 3인용 흔들의자 그네 카페 공원, B.알루미늄 티타늄강 3인승 태양광등",1076100,5424855175,False,75,,,False,,0,,NULL,NULL,NULL,NULL,NULL
688,1005,184780,"DIPYLON 주조테이블 심플한 대리석 식탁의자 조합 북유럽풍 소가구 야외 테이블형 가정용 원형 식탁 벨트 돌림판, 사이즈 색상 맞춤 작 지원",407600,5296696939,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
689,1006,184780,"Qterra(특허브랜드) 원목그네 야외용 그네의자 흔들 정원용 스윙 체어, 원목그네-선택",228850,81143929,False,0,4.0,34.0,False,,0,4.0,NULL,NULL,NULL,NULL,NULL
690,1007,184780,"오만국 RB100-217 라탄 침대 겸용 소파 스툴세트 야외의자 야외테이블세트, 브라운",850000,315864479,False,0,,,False,,"100,000",,NULL,NULL,NULL,NULL,NULL
691,1010,184780,"성도레져 튼튼평상 평상, 1200*2370 방부목 도색",204000,245328544,False,0,4.0,1.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
692,1012,184780,"빈티지 접이식 철제 테이블 세트 카페 테라스 정원 펜션 북유럽 2인 빈티지 야외 티테이블, 화이트, 의자(단품)",59500,4733207464,False,0,5.0,1.0,False,,"20,000",1.0,NULL,NULL,접이식가능,NULL,NULL
693,1013,184780,"나무 원목 야외 라운지 해변의자 조립 안락 태닝의자, 새로운 라운지 의자 1 +원형 바 커피 테이블 1 개",333000,4827312975,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
694,1015,184780,"베스트리빙 티크 햅턴 접이식 의자, 내츄럴",79000,1889137250,True,0,3.0,1.0,False,베스트리빙,0,1.0,NULL,원목,접이식가능,바퀴없음,NULL
695,1017,184780,"[와이디] 접이식 테이블, 메이플비치",46900,1138072,False,0,4.5,3.0,False,,착불배송,,1500x600_메이플비치(YW502-7-MB),HPM,가능,NULL,NULL
696,1018,184780,"버스정류장의자 야외벤치 예통 유럽식 공원 벤치 세대 외장 의자 원목 철공예 등받이 단지 광장 휴식 공공 정원, 01 알루미늄물랑꽃에 통나무브라운 1.2m",204000,5309151454,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
697,1019,184780,"에이비퍼니쳐 카오스 원목 3인용 4인용 야외용 등벤치의자, 3인용벤치의자",179500,191083305,False,27,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
698,1020,184780,"마켓플랜 초경량 롤 테이블 S, 블랙",19900,5171844795,True,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
699,1021,184780,"Y3-333 원형 접이식 야외 테라스 카페 테이블, 600원형",79000,1383466463,False,28,,,False,위드퍼니처,착불배송,,NULL,NULL,NULL,NULL,NULL
700,1025,184780,"아이 전통 베란다 인테리어 철공예 야외 그네 펜던트 성인 정원 전원마을 2인용 해먹 가정, 01 2인형[카키]파나마 그네",347200,5165619624,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
701,1026,184780,"가구로드 둥근망 원형 테이블 600 800 철망 정원 가구 야외테이블, 둥근망테이블(800원형)-다크그레이색상",63800,2000718802,False,28,,,False,,0,,NULL,NULL,NULL,NULL,NULL
702,1027,184780,"위비마트 4인용 접이식 직사각탁자 다양한 파라솔 테이블 (09287A82H + S/N: 8733F69@2987 931], 빨강",39960,5404256677,False,0,,,False,,"2,500",,NULL,NULL,접이식가능,NULL,NULL
703,1029,184780,"뉴라이온 2인 3인 벤치 야외 공원 정원 테라스, 2인용-네추럴",129000,5274870124,False,28,5.0,1.0,False,위드퍼니처,0,1.0,NULL,NULL,NULL,NULL,NULL
704,1030,184780,해피코리아 정원그네 원목그네 고급형 카페 그네 야외그네,850000,5299155815,False,29,5.0,1.0,False,,"70,000",1.0,NULL,NULL,NULL,NULL,NULL
705,1031,184780,성현하우징 6평 농막 다락형,16000000,331127916,False,0,,,False,,"200,000",,NULL,NULL,NULL,NULL,NULL
706,1033,184780,"베리구즈 휴대용 감성캠핑 용품 접이식 초경량 박스 테이블 피크닉 체어, 무지 피크닉 테이블-화이트",3300,294632194,False,0,5.0,3.0,False,,0,2.0,화이트,NULL,접이식가능,NULL,4인용
707,1034,184780,"[이베스타]평상/대중소/틈새없는평상/원목평상/야외평상/대형테이블/3*6/5*5, 7x7자 2100mm도색",280000,177876574,False,0,4.5,3.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
708,1037,184780,"마켓비 CAMFOL 일반형 접이식의자, 블루패턴",25400,1662413983,True,0,,,False,마켓비,0,,NULL,NULL,접이식가능,NULL,NULL
709,1039,184780,"[이베스타]평상/대중소/틈새없는/원목/야외/다양한사이즈/, 3x6자 900mm무도색",120000,177496097,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
710,1040,184780,"100351 벤치의자 공원 의자야외 벤치 공원벤치 가정용 야외 캐쥬얼 부식방지 원목 등받이, 등 2.5CM없는 기존 1.2m",70900,5430190238,False,0,,,False,,"10,000",,NULL,NULL,NULL,NULL,NULL
711,1041,184780,"가팡 플라스틱 접이식 다용도 야외 테이블, 그레이 5708",94620,1731157955,True,0,,,False,가팡,0,,NULL,NULL,접이식가능,NULL,NULL
712,1042,184780,"마켓플랜 알루미늄 접이식 테이블 정사각형 대형, 블랙",44900,5275909053,True,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
713,1044,184780,해피코리아 야외용테이블세트 법랑숯통 화로,160000,4367802678,False,11,,,False,해피콜,0,,NULL,NULL,NULL,NULL,NULL
714,1045,184780,"(슬림마켓) 아름다운정원 테라스 베란다테이블 라탄의자 침대협탁 원테이블 론체어 텍타 티테이블 가구, 연한색(의자2개+테이블)",187000,1792484458,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
715,1049,184780,"야외 이동식 조립식창고 조립식 농막 코스트코 창고 농기구 보관함 조립 판넬 플라스틱 룸, 플라스틱 바닥 싱글 룸",637000,5315072984,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
716,1050,184780,"보헤미안 무중력 캠핑의자, 2020시리즈_초경량 실버접이식의자S",12900,207582300,False,7,5.0,1.0,False,무중력의자,0,,NULL,NULL,NULL,NULL,NULL
717,1051,184780,"악마체어 이동하기 좋은 접이식 캠핑침대의자 썬텐의자 썬베드 야전침대 캠핑의자, 3STEP_블루",34900,88735785,False,0,4.0,16.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
718,1052,184780,"샤르망 힐링의자 간이의자 플라스틱의자 보조의자 야외의자, 중 블루",6000,4962351211,False,0,4.5,3.0,False,,"3,000",1.0,레드/블루,플라스틱,NULL,NULL,NULL
719,1053,184780,"OC4인용 접이식 원형탁자 다양한 파라솔 테이블 야외 휴가 캠핑, 알파마트 파랑",41510,5285220293,False,0,,,False,,"2,500",,NULL,NULL,접이식가능,NULL,NULL
720,1054,184780,이케아 TORDH 토르드 기둥 야외용 브라운스테인 161 cm 2 개 504.430.95,27050,4744901520,False,0,,,False,이케아,0,,NULL,NULL,NULL,NULL,NULL
721,1055,184780,"베스트리빙 티크 버티칼 사각 야외테이블 600, 내츄럴",114000,4752258730,True,0,,,False,베스트리빙,0,,NULL,NULL,NULL,NULL,NULL
722,1056,184780,"소프트유가구 아름다운벤치 야외 정원 공원벤치, 내츄럴",135000,69641294,False,0,4.0,7.0,False,,0,3.0,내츄럴,원목,NULL,NULL,NULL
723,1057,184780,"무중력의자 바캉스 썬베드, 센시요그린",39900,203430351,False,0,5.0,1.0,False,무중력의자,0,,NULL,NULL,NULL,NULL,NULL
724,1058,184780,"야외 매대 노점상 악세사리판매대 접이식매대 접이식 판매진열대 악세사리진열대 미니 쉬운설치 노점매대, 알루미늄 절 큰 상자 높이 발",79500,2062948620,False,0,,,False,,"20,000",,NULL,NULL,접이식가능,NULL,NULL
725,1059,184780,"빈티지 엔틱 2인용 철제 벤치 발코니 야외 정원 테라스 마당 베란다 의자, 노란색 의자",113600,5470360351,False,59,,,False,,0,,NULL,NULL,NULL,NULL,NULL
726,1060,184780,좌식 입식 높이조절 야외 폴딩 테이블 야유회 정원,70100,5239799430,False,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
727,1061,184780,"소프트유가구 난초벤치 철제벤치 야외용벤치 정원벤치, 화이트",110000,191111353,False,0,3.0,3.0,False,,0,,NULL,NULL,NULL,NULL,NULL
728,1062,184780,"마켓비 CAMFOL 접이식의자 일반형, 블랙패턴",25400,1702668164,True,0,,,False,마켓비,0,,NULL,NULL,접이식가능,NULL,NULL
729,1063,184780,"장미주물2인의자, 화이트",122000,60576230,False,8,4.5,6.0,False,,0,5.0,화이트,주물,NULL,NULL,NULL
730,1064,184780,오에이데스크 브로몰딩 파라솔테이블 원형 940 화이트[OT126],59900,5057546723,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
731,1065,184780,"조립식 원두막 바베큐장 야외 테라스 꾸미기 바비큐장 사각 정자 파고라 파라고 제작 옥상 테라스 루프탑 전원주택 펜션 소나무 통나무 이케아 9, Youran Pavilion 양면 의자 테이블",963000,5481684308,False,15,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL
732,1066,184780,야외용의자 카페 알루미늄 식탁체어 정원가구 CA023D,56000,5258406862,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
733,1067,184780,인블루가구 로미오 주물 화이트 4인세트 야외세트 카페 펜션 정원 마당 테라스 주물테이블 주물의자,665000,5342073339,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
734,1068,184780,"72 크기 방수 커버 야외 파티오 정원 가구 커버 비 눈 의자 커버 소파 테이블 의자 먼지 증거 커버, 검정, 40X40X40cm",119500,5378837123,False,5,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL
735,1071,184780,"조립식평상 마당데크 들마루 야외 접이식 베란다 꾸미기, 60cm 보강 철제 접이식 침대",55700,5239661618,False,54,,,False,,"10,000",,NULL,NULL,NULL,NULL,NULL
736,1072,184780,"신한리빙 라탄 회전 플라스틱의자 5개 1세트, 그레이5개",29000,267046381,False,0,4.5,8.0,False,,"3,000",4.0,NULL,NULL,NULL,NULL,NULL
737,1073,184780,"공구 수납장 농기구 보관함 조립식 농사용 창고 방수 소형 야외, 앨리스 캐비닛 800V",163800,5399033916,False,0,,,False,,"32,000",,NULL,NULL,NULL,NULL,NULL
738,1075,184780,"인블루가구 로즈주물세트 2인용 야외세트 야외용가구 정원 마당 카페 테라스 펜션 업소, 화이트",179000,5410708286,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
739,1076,184780,"야외벤치 공원의자 실외 벤치 원목, T01-보충차이",22900,5211128148,False,0,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL
740,1078,184780,"메이리앤 어린이 해먹 그네의자 키즈 실내용 그네 흔들의자, 블루",37800,5399380606,False,0,,,False,메이리앤,0,,블루,폴리에스테르,NULL,NULL,1인용
741,1079,184780,"사계절공간연출 003야외테라스목재의자커피숍까페의자, 003야외의자, 없음",37000,5623881,False,0,5.0,4.0,False,,착불배송,2.0,베이지,원목,NULL,바퀴없음,NULL
742,1080,184780,라이프타임 야외 접이식테이블 6인 1800사이즈,87000,5171928795,False,6,,,False,라이프타임,0,,화이트,플라스틱,접이식가능,NULL,6인
